;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTOPT66102A;We accept the alliance with Sardinia.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPT66102B;We refuse the offer.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66104;Sardinia triumphant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66104;We have triumphed over the unjust Austrians and Lombardy is now ours. We are well on our way towards Italian unification.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPT66104A;Italia fara da se!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66105;Austria triumphant;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66105;It seems like Sardinian ambitions weren't as strong as the Austrian's will to preserve their empire.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPT66105A;Perhaps the future will grant other opportunities...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66107;First Italian War of Independence;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66107;The time has come to place Lombardy under Italian rule. The area is already under control of Italian rebels who'll happily submit to us, except the city of Milan, ruled by staunch republicans. With Austria crumbling and popular support behind us, there may not be a better opportunity in years.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPT66107A;Avanti Italia!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66106;First Italian War of Independence;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66106;The First Italian War of Independence has ended, which means that nation of Sardinia is under our full influence again.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPT66106A;Understood.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66103;First Italian War of Independence;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66103;The Kingdom of Sardinia and its Italian allies have declared war upon us, with the intention to acquire Lombardia. This event is used to force AI Austria not to call her allies.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPT66103A;We shall rule over Lombardy and Venice for eternity.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME778801;Football;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC778801;The Laws of The Game were originally codified in England by The Football Association in 1863. Up to then, agreement on the rules was usually reached by the parties concerned when they were arranging the match, as was the case for a game between London and Sheffield in 1866. First competition, the FA Cup, started in 1871 and was won by Wanderers F.C. Football quickly became one of the most popular sports around the world.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPT778801A;I don't get that "offside" rule.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME778800;Ski Jumping;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC778800;The sport of ski jumping originated in Norway, where the first event was held in 1875 at the Husebyrennet hill in Oslo. Typical ski jumping event consists of two series of jumps judged on distance and style. Popular in Scandinavia, Eastern Europe and Germany, ski jumping became an Olympic sport in 1924. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPT778800A;Let's hope they're not going to kill themselves!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
